groundtruth,changesFilePermissionsThenExecutesIt,countOfDistinctFileWrites,count_EVENT_CHECK_FILE_ATTRIBUTES,count_EVENT_DUP,count_EVENT_EXECUTE,count_EVENT_LINK,count_EVENT_LOADLIBRARY,count_EVENT_LSEEK,count_EVENT_MMAP,count_EVENT_MODIFY_FILE_ATTRIBUTES,count_EVENT_READ,count_EVENT_RENAME,count_EVENT_TRUNCATE,count_EVENT_UNLINK,count_EVENT_UPDATE,count_EVENT_WRITE,isAccessingTempDirectory
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
anomaly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
